Id	CpGi	DNase	H3K27ac	H3K27me3	H3K36me3	H3K4me1	H3K4me3	H3K79me2	Class
chr10_74741801_74742000	0	1	0	0	0	1	0	0	1
chr10_75408601_75408800	0	1	0	0	0	1	0	0	1
chr10_75408801_75409000	0	1	0	0	0	1	0	0	1
chr10_75409001_75409200	0	1	0	0	0	1	0	0	1
chr10_75415701_75415899	0	1	0	0	0	0	0	0	0
chr10_75716201_75716400	0	1	1	0	0	1	1	0	1
chr10_75716401_75716600	0	1	1	0	0	1	1	0	1
chr10_75716601_75716800	0	1	1	0	0	1	1	0	1
chr10_75827401_75827600	0	0	0	0	0	1	0	0	1
chr10_75827601_75827800	0	0	0	0	0	1	0	0	1
chr10_76613801_76614000	0	1	1	0	0	1	0	0	1
chr10_76614001_76614200	0	1	0	0	0	1	0	0	1
chr10_7929201_7929400	0	0	0	0	0	1	0	0	1
chr10_7929401_7929600	0	1	0	0	0	1	0	0	1
chr10_7929601_7929800	0	1	0	0	0	1	0	0	1
chr10_79389419_79389617	0	0	0	0	0	0	0	0	0
chr10_79669401_79669600	0	1	1	0	0	1	0	1	1
chr10_79669601_79669800	0	1	1	0	0	1	1	0	1
chr10_79669801_79670000	0	1	1	0	0	1	1	0	1
chr10_84067941_84068139	0	0	0	0	0	0	0	0	0
chr10_86554824_86555022	0	0	0	0	0	0	0	0	0
chr10_99475545_99475743	0	0	0	0	0	1	0	0	0
chr10_99599801_99600000	0	1	1	0	0	1	0	0	1
chr10_99600001_99600200	0	1	1	0	0	1	0	0	1
chr10_99600201_99600400	0	1	1	0	0	1	0	0	1
chr10_99996601_99996800	0	1	1	0	0	1	0	0	1
chr10_99996801_99997000	0	1	1	0	0	1	0	0	1
chr1_101767210_101767408	0	0	0	0	0	0	0	0	0
chr11_102746397_102746595	0	0	0	0	0	0	0	0	0
chr11_103411664_103411862	0	0	0	0	0	0	0	0	0
chr11_103940485_103940683	0	0	0	0	0	0	0	0	0
chr11_10880921_10881119	0	0	1	0	0	0	0	1	0
chr11_111867183_111867381	0	0	0	0	1	0	0	0	0
chr11_114577732_114577930	0	0	0	0	0	0	0	0	0
chr1_111459601_111459800	0	1	1	0	0	1	0	0	1
chr11_118481801_118482000	1	1	0	0	0	1	0	0	1
chr11_118482001_118482200	0	1	0	0	0	1	0	0	1
chr11_118482201_118482400	0	1	0	0	0	0	0	0	1
chr11_126871857_126872055	0	0	0	0	0	0	0	0	0
chr1_113334801_113335000	0	1	0	0	0	1	0	0	1
chr1_113335001_113335200	0	1	0	0	0	0	0	0	1
chr11_13952649_13952847	0	0	0	0	0	0	0	0	0
chr11_14671200_14671398	0	0	0	0	1	1	0	1	0
chr1_114889001_114889200	0	1	0	0	0	0	1	0	1
chr1_114889201_114889400	0	1	0	0	0	1	1	0	1
chr1_114889401_114889600	0	1	0	0	0	1	0	0	1
chr1_116189172_116189370	0	0	1	0	0	1	0	1	0
chr1_116243569_116243767	0	0	1	0	0	0	0	0	0
chr1_116300523_116300721	0	0	0	0	0	0	0	0	0
chr11_16380801_16381000	0	0	1	0	0	1	0	0	1
chr11_16381001_16381200	0	0	1	0	0	0	0	0	1
chr11_16381201_16381400	0	0	1	0	0	1	0	0	1
chr1_117221401_117221600	0	0	1	0	0	1	0	0	1
chr1_117300601_117300800	0	1	0	0	0	0	0	0	1
chr1_117300801_117301000	0	1	1	0	0	0	0	0	1
chr1_117554686_117554884	0	0	0	0	0	0	0	0	0
chr11_19996401_19996600	0	1	1	0	0	1	0	0	1
chr11_19996601_19996800	0	1	1	0	0	1	0	0	1
chr11_2004874_2005072	0	0	0	0	0	0	0	0	0
chr1_12068568_12068766	0	0	0	0	0	0	0	0	0
chr1_12389620_12389818	0	0	0	0	1	0	0	0	0
chr11_2446544_2446742	0	0	0	1	0	0	0	0	0
chr1_12556401_12556600	0	1	1	0	0	1	0	0	1
chr11_2749320_2749518	0	0	0	0	0	0	0	0	0
chr1_13112641_13112839	0	0	0	0	0	0	0	0	0
chr11_3126780_3126978	0	0	0	0	0	0	0	0	0
chr11_32889826_32890024	0	0	0	0	0	0	0	0	0
chr11_36171201_36171400	0	1	1	0	0	1	0	0	1
chr11_36171401_36171600	0	1	1	0	0	1	0	0	1
chr11_36171601_36171800	0	1	1	0	0	1	0	0	1
chr11_36959665_36959863	0	0	0	0	0	0	0	0	0
chr1_145427401_145427600	0	1	0	0	0	0	0	0	1
chr1_146406333_146406531	0	0	0	0	0	0	0	0	0
chr11_4786510_4786708	0	0	0	0	0	0	0	0	0
chr11_48482214_48482412	0	0	0	0	0	0	0	0	0
chr1_151015536_151015734	0	0	0	0	0	0	0	0	0
chr1_151545148_151545346	0	0	0	0	0	0	0	0	0
chr11_5526601_5526800	0	1	1	0	0	0	1	1	1
chr11_5526801_5527000	0	1	1	0	0	0	1	1	1
chr11_5527001_5527200	0	1	0	0	0	1	0	0	1
chr1_156042130_156042328	0	0	0	0	0	0	0	0	0
chr1_156603297_156603495	0	0	0	0	0	0	0	0	0
chr1_15685201_15685400	0	1	0	0	0	1	0	0	1
chr1_15685401_15685600	0	1	0	0	0	1	0	0	1
chr1_15685601_15685800	0	1	0	0	0	1	0	0	1
chr11_60642711_60642909	0	0	0	0	0	0	0	0	0
chr11_60931801_60932000	0	1	1	0	0	1	0	0	1
chr1_161075273_161075471	0	0	0	0	0	0	0	0	0
chr11_61659223_61659421	1	1	0	0	0	0	1	0	0
chr1_16173601_16173800	0	1	1	0	0	0	1	1	1
chr11_62369092_62369290	1	1	1	0	0	0	1	1	0
chr11_62559401_62559600	1	1	1	0	0	0	1	1	1
chr11_62761598_62761796	0	0	0	0	0	0	0	0	0
chr11_63932789_63932987	0	1	1	0	0	1	1	1	0
chr11_6418769_6418967	0	0	0	0	0	0	0	0	0
chr11_64877251_64877449	0	1	0	0	0	0	0	0	0
chr1_16575201_16575400	0	1	1	0	0	1	0	0	1
chr1_16575401_16575600	0	1	1	0	0	1	0	0	1
chr1_166136167_166136365	1	1	0	0	0	0	1	0	0
chr11_66983283_66983481	0	0	0	0	0	0	0	0	0
chr1_16816141_16816339	0	0	0	0	0	0	0	0	0
chr1_168250801_168251000	0	1	0	0	0	1	0	0	1
chr1_168251001_168251200	0	1	0	0	0	1	0	0	1
chr1_168251201_168251400	0	0	0	0	0	1	0	0	1
chr11_6885577_6885775	0	0	0	0	0	0	0	0	0
chr11_69720401_69720600	0	1	0	0	0	1	0	0	1
chr11_70405983_70406181	0	0	0	0	0	0	0	0	0
chr1_171153536_171153734	0	0	0	0	0	0	0	0	0
chr11_71804625_71804823	0	0	0	0	0	0	0	0	0
chr1_172128381_172128579	0	0	0	0	0	0	0	0	0
chr11_72436401_72436600	0	1	0	0	0	1	0	1	1
chr11_72436601_72436800	0	1	0	0	0	1	0	0	1
chr1_174846201_174846400	0	1	1	0	0	0	0	0	1
chr1_174846401_174846600	0	1	1	0	0	0	1	0	1
chr1_174846601_174846800	0	1	1	0	0	0	1	0	1
chr1_175379001_175379200	0	1	1	0	0	0	0	0	1
chr1_175379201_175379400	0	1	1	0	0	1	0	0	1
chr11_76764694_76764892	0	0	0	0	0	1	0	0	0
chr1_180532001_180532200	0	1	1	0	0	1	0	0	1
chr1_180532201_180532400	0	1	1	0	0	1	0	0	1
chr1_181279560_181279758	0	0	0	0	0	0	0	0	0
chr1_181319075_181319273	0	1	0	0	0	0	0	0	0
chr11_85826361_85826559	0	0	0	0	0	0	0	0	0
chr1_188545729_188545927	0	0	0	0	0	0	0	0	0
chr11_90125656_90125854	0	0	0	0	0	0	0	0	0
chr11_93439802_93440000	0	0	0	0	0	0	0	0	0
chr11_94457578_94457776	0	0	0	0	0	0	0	0	0
chr11_96688401_96688600	0	0	0	0	0	1	0	0	1
chr11_96688601_96688800	0	0	0	0	0	1	0	0	1
chr11_96688801_96689000	0	0	0	0	0	0	0	0	1
chr1_203642951_203643149	0	1	1	0	0	1	0	0	0
chr1_204485934_204486132	0	1	1	0	0	0	1	1	0
chr1_206756101_206756299	0	0	0	0	0	0	0	0	0
chr1_206756593_206756791	0	0	0	0	0	0	0	0	0
chr1_207356877_207357075	0	0	0	0	0	0	0	0	0
chr1_207484601_207484800	0	1	0	0	0	1	0	0	1
chr1_207484801_207485000	0	1	0	0	0	1	0	0	1
chr1_208913935_208914133	0	0	0	0	0	0	0	0	0
chr1_20977208_20977406	0	0	0	0	0	0	0	0	0
chr12_105764072_105764270	0	0	0	0	0	0	0	0	0
chr12_10710978_10711176	0	0	0	0	0	0	0	0	0
chr12_108545108_108545306	0	0	0	0	0	0	0	0	0
chr12_111136401_111136600	0	1	1	0	0	1	0	0	1
chr12_111136601_111136800	0	1	1	0	0	0	0	0	1
chr12_112322616_112322814	0	0	0	0	0	0	0	0	0
chr12_114101201_114101400	0	1	0	0	0	1	0	0	1
chr12_114101401_114101600	0	1	0	0	0	1	0	0	1
chr12_114427897_114428095	0	0	0	0	0	0	0	0	0
chr12_115122198_115122396	1	1	0	0	0	0	1	0	0
chr12_118462414_118462612	0	0	0	0	1	0	0	0	0
chr12_118963837_118964035	0	0	0	0	0	0	0	0	0
chr12_121173922_121174120	0	0	0	0	0	0	0	0	0
chr12_12912876_12913074	0	0	0	0	0	0	0	0	0
chr12_133758821_133759019	0	0	0	0	0	0	1	0	0
chr1_214935119_214935317	0	0	0	0	0	0	0	0	0
chr12_1548801_1549000	0	1	1	0	0	1	0	0	1
chr12_1549001_1549200	0	1	1	0	0	1	0	0	1
chr1_21892528_21892726	0	0	0	1	0	0	0	0	0
chr12_19751199_19751397	0	0	0	0	0	0	0	0	0
chr1_220218601_220218800	0	1	1	0	1	0	1	1	1
chr1_220218801_220219000	0	1	1	0	0	0	1	1	1
chr1_220219001_220219200	0	0	1	0	0	0	1	1	1
chr12_2119566_2119764	0	0	0	0	0	0	0	0	0
chr1_223067918_223068116	0	0	0	0	0	0	0	0	0
chr1_223316001_223316200	1	1	1	0	0	1	1	0	1
chr1_223316201_223316400	1	1	1	0	0	0	1	0	1
chr1_223316401_223316600	1	1	0	0	0	0	1	0	1
chr1_22436983_22437181	0	1	0	0	0	0	0	0	0
chr12_25103201_25103400	0	1	1	0	0	1	0	0	1
chr12_25103401_25103600	0	1	1	0	0	1	0	0	1
chr1_226103627_226103825	0	0	0	0	0	0	0	0	0
chr1_231189401_231189600	0	1	1	0	0	1	0	0	1
chr1_231189601_231189800	0	1	1	0	0	1	0	0	1
chr1_233845801_233846000	0	1	0	0	0	1	0	0	1
chr1_233846001_233846200	0	1	0	0	0	1	0	0	1
chr1_234415455_234415653	0	0	0	0	0	0	0	0	0
chr1_234449289_234449487	0	0	0	0	0	0	0	0	0
chr1_234807001_234807200	0	1	1	0	0	1	0	0	1
chr1_234807201_234807400	0	1	1	0	0	1	0	0	1
chr1_238054683_238054881	0	0	0	0	0	0	0	0	0
chr1_241305224_241305422	0	0	0	0	0	0	0	0	0
chr12_4403353_4403551	0	0	0	0	0	0	0	0	0
chr1_247267166_247267364	1	1	1	0	0	0	1	1	0
chr12_50779564_50779762	0	0	0	0	0	0	0	0	0
chr12_51783201_51783400	0	1	1	0	0	1	0	0	1
chr1_2520519_2520717	0	0	0	0	0	0	0	0	0
chr12_53285573_53285771	0	0	0	0	0	0	0	0	0
chr12_53890044_53890242	0	1	0	0	0	1	0	0	0
chr12_54522161_54522359	0	0	0	1	0	0	0	0	0
chr1_25842146_25842344	0	0	0	0	0	0	0	0	0
chr1_25918486_25918684	0	0	0	0	0	0	0	0	0
chr12_59328216_59328414	0	0	0	0	0	0	0	0	0
chr1_26450001_26450200	0	1	1	0	0	1	0	1	1
chr1_26450201_26450400	0	1	1	0	1	0	0	1	1
chr12_65180212_65180410	0	0	0	0	0	0	0	0	0
chr1_26713801_26714000	0	1	0	0	0	0	0	0	1
chr1_26714001_26714200	0	1	0	0	0	0	0	0	1
chr1_26714201_26714400	0	0	0	0	0	0	0	0	1
chr12_67512156_67512354	0	0	0	0	0	0	0	0	0
chr12_69498141_69498339	0	0	0	0	0	0	0	0	0
chr12_69780697_69780895	0	0	0	0	1	0	0	0	0
chr12_7014032_7014230	0	1	1	0	0	0	1	0	0
chr12_72144372_72144570	0	0	0	0	0	0	0	0	0
chr12_72619749_72619947	0	0	0	0	0	0	0	0	0
chr12_76574401_76574600	0	1	0	0	0	1	0	0	1
chr12_76574601_76574800	0	1	0	0	0	1	0	0	1
chr12_76574801_76575000	0	0	0	0	0	1	0	0	1
chr1_27988332_27988530	0	0	0	0	0	0	0	0	0
chr12_83940249_83940447	0	0	0	0	0	0	0	0	0
chr12_90073401_90073600	0	1	1	0	0	1	0	1	1
chr12_90073601_90073800	0	1	1	0	0	1	0	1	1
chr12_93481001_93481200	0	0	1	0	0	1	0	0	1
chr12_93481201_93481400	0	0	1	0	0	1	0	0	1
chr12_93481401_93481600	0	0	1	0	0	1	0	0	1
chr13_109818730_109818928	0	0	0	0	0	0	0	0	0
chr13_112528327_112528525	0	0	0	0	0	0	0	0	0
chr1_32465661_32465859	0	0	0	0	0	0	0	0	0
chr1_32688769_32688967	0	0	1	0	0	1	1	1	0
chr1_32758156_32758354	0	1	1	0	0	0	1	1	0
chr13_30030601_30030800	0	1	1	0	0	0	0	0	1
chr13_30030801_30031000	0	1	1	0	0	0	0	0	1
chr13_36046412_36046610	0	0	0	0	0	0	0	0	0
chr13_36920437_36920635	1	1	1	0	0	0	1	1	0
chr13_46652816_46653014	0	0	0	0	0	0	0	0	0
chr13_47313783_47313981	0	0	0	0	0	0	0	0	0
chr13_50735201_50735400	0	1	0	0	0	1	0	0	1
chr13_50735401_50735600	0	1	0	0	0	1	0	0	1
chr13_50985401_50985600	0	1	1	0	0	1	0	0	1
chr13_50985601_50985800	0	1	1	0	0	1	0	0	1
chr13_50985801_50986000	0	1	0	0	0	1	0	0	1
chr13_52535706_52535904	0	0	0	0	0	0	0	0	0
chr13_53469811_53470009	0	0	0	0	0	0	0	0	0
chr13_58151812_58152010	0	0	0	0	0	0	0	0	0
chr1_35965201_35965400	0	1	0	0	0	1	0	0	1
chr1_35965401_35965600	0	1	0	0	0	1	0	0	1
chr1_35965601_35965800	0	1	0	0	0	1	0	0	1
chr13_63407259_63407457	0	0	0	0	0	0	0	0	0
chr13_78374258_78374456	0	0	0	0	0	0	0	0	0
chr1_37966514_37966712	0	1	0	0	1	0	0	0	0
chr13_90022712_90022910	0	0	0	0	0	0	0	0	0
chr14_106650353_106650551	0	0	0	0	0	0	0	0	0
chr1_41440601_41440800	0	1	0	0	0	1	0	0	1
chr1_41440801_41441000	0	1	0	0	0	1	0	0	1
chr14_21267401_21267600	0	1	1	0	0	1	1	0	1
chr14_21267601_21267800	0	1	1	0	0	0	0	0	1
chr1_42305292_42305490	0	0	0	0	0	0	0	0	0
chr14_23476401_23476600	1	1	1	0	0	1	1	0	1
chr14_24451184_24451382	0	0	0	0	0	0	0	0	0
chr1_43147362_43147560	1	1	1	0	0	0	1	1	0
chr14_33583133_33583331	0	0	0	0	0	0	0	0	0
chr14_43778754_43778952	0	0	0	0	0	0	0	0	0
chr14_46091861_46092059	0	0	0	0	0	0	0	0	0
chr14_55515676_55515874	0	0	0	0	0	0	0	0	0
chr14_65060668_65060866	0	0	0	0	0	0	0	0	0
chr14_67869118_67869316	0	0	0	0	0	0	0	0	0
chr14_68227661_68227859	0	0	0	0	0	0	0	0	0
chr14_69914274_69914472	0	0	0	0	0	0	0	0	0
chr14_70325100_70325298	0	0	0	0	0	0	0	0	0
chr14_75201801_75202000	0	1	0	0	0	0	0	0	1
chr14_75202001_75202200	0	0	0	0	0	0	0	0	1
chr14_78709436_78709634	0	0	0	0	0	0	0	0	0
chr14_79332487_79332685	0	0	0	0	0	0	0	0	0
chr14_81605305_81605503	0	0	0	0	0	0	0	0	0
chr14_81770601_81770800	0	1	1	0	0	1	0	0	1
chr14_89273500_89273698	0	0	0	0	0	0	0	0	0
chr1_49014319_49014517	0	0	0	0	0	0	0	0	0
chr14_91768530_91768728	0	0	0	0	0	0	0	0	0
chr14_95508103_95508301	0	1	0	0	0	0	0	0	0
chr14_96253061_96253259	0	0	0	0	0	0	0	0	0
chr14_97611072_97611270	0	0	0	0	0	0	0	0	0
chr1_51393667_51393865	0	0	0	0	0	0	0	1	0
chr1_52195110_52195308	1	1	1	0	0	0	1	0	0
chr15_25317062_25317260	0	0	0	0	0	0	0	0	0
chr1_52732943_52733141	0	0	0	0	0	0	0	0	0
chr1_53704715_53704913	0	1	1	0	0	1	1	0	0
chr15_41222601_41222800	1	1	0	0	0	1	1	0	1
chr15_41222801_41223000	1	1	0	0	0	0	1	0	1
chr15_41223001_41223200	1	1	0	0	0	1	1	0	1
chr15_44084950_44085148	1	1	1	0	0	0	1	1	0
chr15_47910146_47910344	0	0	0	0	0	0	0	0	0
chr15_50229954_50230152	0	0	0	0	0	0	0	0	0
chr15_51267316_51267514	0	0	0	0	0	0	0	0	0
chr15_52648192_52648390	0	0	0	0	0	0	0	0	0
chr1_55374696_55374894	0	0	0	0	0	0	0	0	0
chr15_58838801_58839000	0	1	1	0	0	1	0	0	1
chr15_58839001_58839200	0	1	1	0	0	1	0	0	1
chr15_61067253_61067451	0	0	0	0	0	0	0	0	0
chr15_61158722_61158920	0	0	0	0	0	0	0	0	0
chr15_62006759_62006957	0	0	0	0	0	0	0	0	0
chr15_65830091_65830289	0	0	0	0	0	0	0	0	0
chr15_67790933_67791131	0	0	0	0	0	0	0	0	0
chr15_73797201_73797400	0	0	0	0	0	1	0	0	1
chr15_73797401_73797600	0	0	1	0	0	1	0	0	1
chr15_76124001_76124200	0	1	1	0	0	1	0	0	1
chr15_76124201_76124400	0	1	1	0	0	1	0	0	1
chr15_76194601_76194800	0	1	1	0	0	1	0	0	1
chr15_76194801_76195000	0	1	0	0	0	1	0	0	1
chr15_76552165_76552363	0	0	0	0	0	0	0	0	0
chr15_79103774_79103972	1	1	0	0	0	0	1	0	0
chr15_81456801_81457000	0	1	1	0	0	1	0	0	1
chr15_81457001_81457200	0	1	1	0	0	1	0	0	1
chr15_83683425_83683623	0	1	0	0	0	1	0	0	0
chr15_93334089_93334287	0	0	0	0	0	0	0	0	0
chr15_95365314_95365512	0	0	0	0	0	0	0	0	0
chr1_59753601_59753800	0	0	0	0	0	1	0	0	1
chr1_59753801_59754000	0	0	0	0	0	1	0	0	1
chr1_59754001_59754200	0	0	0	0	0	1	0	0	1
chr15_98619801_98620000	0	1	1	0	0	0	0	0	1
chr15_98620001_98620200	0	1	1	0	0	1	1	0	1
chr16_12938891_12939089	0	0	0	0	0	0	0	0	0
chr1_61515601_61515800	0	1	1	0	0	1	1	0	1
chr1_61515801_61516000	1	1	1	0	0	0	1	0	1
chr16_16103091_16103289	0	0	0	0	0	0	0	0	0
chr16_18510913_18511111	0	0	0	0	0	0	0	0	0
chr16_20587265_20587463	0	0	0	0	0	0	0	0	0
chr16_21519922_21520120	0	0	0	0	0	0	0	0	0
chr16_21773630_21773828	0	0	0	0	0	0	0	0	0
chr16_23489627_23489825	0	0	0	0	1	0	0	0	0
chr16_2872229_2872427	0	1	0	0	0	0	0	0	0
chr16_29474767_29474965	0	0	0	0	0	0	0	0	0
chr1_63963110_63963308	0	0	0	0	1	0	0	0	0
chr16_4298010_4298208	0	0	0	0	0	0	0	0	0
chr1_64396627_64396825	0	0	0	0	0	0	0	0	0
chr16_49855886_49856084	0	0	0	0	0	0	0	0	0
chr16_51917746_51917944	0	0	0	0	0	0	0	0	0
chr1_65364201_65364400	0	1	1	0	0	1	0	0	1
chr16_5636746_5636944	0	0	0	0	0	0	0	0	0
chr16_56658708_56658906	0	0	0	0	0	0	0	0	0
chr16_58873620_58873818	0	0	0	0	0	0	0	0	0
chr16_60230036_60230234	0	0	0	0	0	0	0	0	0
chr16_65742763_65742961	0	0	0	0	0	0	0	0	0
chr1_67171425_67171623	0	0	0	0	0	0	0	0	0
chr16_71906331_71906529	0	0	0	0	0	0	0	0	0
chr16_75253215_75253413	0	0	0	0	0	0	0	0	0
chr16_78902790_78902988	0	0	0	0	0	0	0	0	0
chr16_81656880_81657078	0	1	0	0	0	0	0	0	0
chr16_86004836_86005034	0	0	0	0	0	0	0	0	0
chr16_89063971_89064169	0	0	0	0	0	0	0	0	0
chr16_89173250_89173448	0	0	0	0	1	0	0	0	0
chr16_89893217_89893415	0	0	0	0	0	0	0	0	0
chr17_10321967_10322165	0	0	0	0	0	0	0	0	0
chr17_15859401_15859600	0	1	1	0	0	1	0	1	1
chr17_15859601_15859800	0	1	1	0	0	1	0	1	1
chr17_15859801_15860000	0	1	1	0	0	1	0	0	1
chr17_16108969_16109167	0	0	0	0	0	0	0	0	0
chr17_17714704_17714902	0	1	0	0	0	0	0	0	0
chr17_18376165_18376363	0	0	0	0	0	0	0	0	0
chr17_18896976_18897174	0	0	0	0	0	0	0	0	0
chr17_19880953_19881151	1	1	1	0	0	0	1	1	0
chr17_26653968_26654166	0	1	0	0	1	0	0	0	0
chr17_28038001_28038200	0	1	0	0	0	1	0	0	1
chr17_28902603_28902801	0	1	0	0	0	0	0	0	0
chr17_35624248_35624446	0	0	0	0	1	0	0	0	0
chr17_40683601_40683800	0	1	0	0	0	1	0	0	1
chr17_45439610_45439808	0	1	0	0	0	0	0	0	0
chr17_46430619_46430817	0	0	0	0	0	0	0	0	0
chr17_47081763_47081961	0	1	0	0	1	1	0	1	0
chr17_4812001_4812200	0	1	0	0	0	1	0	0	1
chr17_4812201_4812400	0	1	0	0	0	1	0	0	1
chr17_53667217_53667415	0	0	0	0	0	0	0	0	0
chr17_59534663_59534861	1	0	0	0	0	0	0	0	0
chr17_61847601_61847800	0	1	1	0	0	1	1	1	1
chr17_61847801_61848000	0	1	1	0	0	1	0	1	1
chr17_62208528_62208726	0	0	0	0	0	0	0	0	0
chr17_64047704_64047902	0	0	0	0	0	0	0	0	0
chr17_64344601_64344800	0	1	1	0	0	1	0	1	1
chr17_64344801_64345000	0	1	1	0	0	1	0	0	1
chr17_64345001_64345200	0	1	1	0	0	1	0	1	1
chr17_66031905_66032103	1	1	1	0	0	0	1	1	0
chr17_71304201_71304400	0	1	1	0	0	1	1	1	1
chr17_71304401_71304600	0	1	1	0	0	1	1	1	1
chr17_71304601_71304800	0	1	1	0	0	1	1	1	1
chr17_71306801_71307000	1	1	1	0	0	0	1	1	1
chr17_71307001_71307200	1	1	1	0	0	0	1	0	1
chr17_73120201_73120400	0	1	1	0	0	1	0	0	1
chr17_73120401_73120600	0	1	1	0	0	1	0	0	1
chr17_7388001_7388200	1	1	1	0	0	0	1	1	1
chr1_77546957_77547155	0	0	0	0	0	0	0	0	0
chr17_75490369_75490567	0	0	0	0	0	0	0	0	0
chr17_760360_760558	0	0	0	0	0	0	0	0	0
chr17_76781001_76781200	0	1	1	0	0	1	0	0	1
chr17_76781201_76781400	0	1	1	0	0	1	0	0	1
chr17_77795801_77796000	0	0	0	0	0	0	0	0	1
chr17_77796001_77796200	0	0	0	0	0	0	0	0	1
chr17_78974968_78975166	0	1	0	0	0	0	0	0	0
chr17_8013817_8014015	0	1	0	0	0	1	0	0	0
chr17_81102304_81102502	0	1	0	0	0	0	0	0	0
chr17_8259797_8259995	0	0	0	0	0	0	0	0	0
chr17_8917548_8917746	0	0	0	0	0	0	0	0	0
chr18_10119129_10119327	0	0	0	0	0	0	0	0	0
chr18_10810357_10810555	0	0	0	0	0	0	0	0	0
chr18_19934330_19934528	0	0	0	0	0	0	0	0	0
chr18_20137201_20137400	0	1	0	0	0	1	0	0	1
chr18_20137401_20137600	0	1	1	0	0	1	0	0	1
chr18_23144090_23144288	0	0	0	0	0	0	0	0	0
chr18_27528886_27529084	0	0	0	0	0	0	0	0	0
chr18_50019559_50019757	0	0	0	0	0	0	0	0	0
chr18_55761773_55761971	0	0	0	0	0	0	0	0	0
chr18_60897832_60898030	0	0	0	0	0	0	0	0	0
chr18_63804448_63804646	0	0	0	0	0	0	0	0	0
chr18_6715229_6715427	0	0	0	0	0	0	0	0	0
chr18_68814060_68814258	0	0	0	0	0	0	0	0	0
chr18_841801_842000	0	1	1	0	0	0	1	0	1
chr18_8891001_8891200	0	1	1	0	0	1	0	0	1
chr18_8891201_8891400	0	1	1	0	0	1	0	0	1
chr18_9573764_9573962	0	0	0	0	0	0	0	0	0
chr18_9575401_9575600	0	1	0	0	1	0	0	0	1
chr18_9575601_9575800	0	1	0	0	0	0	0	0	1
chr18_9575801_9576000	0	1	0	0	0	0	0	0	1
chr18_9608201_9608400	0	0	1	0	0	1	0	1	1
chr18_9608401_9608600	0	1	1	0	0	1	0	1	1
chr18_987601_987800	0	1	0	0	0	1	0	0	1
chr18_987801_988000	0	1	0	0	0	1	0	0	1
chr1_90372201_90372400	0	1	1	0	0	1	0	1	1
chr1_90372401_90372600	0	1	1	0	0	1	0	1	1
chr1_90372601_90372800	0	1	1	0	0	1	0	1	1
chr19_14685001_14685200	0	1	0	0	0	0	0	0	1
chr19_14685201_14685400	0	1	0	0	0	0	0	0	1
chr19_14685401_14685600	0	1	0	0	0	0	0	0	1
chr19_16426801_16427000	0	1	0	0	0	1	0	0	1
chr19_16427001_16427200	0	1	0	0	0	1	0	0	1
